Title,Year,Rated,Runtime,Genre,Director,Plot,rottenTomatoes,imdbRating,Metascore,BoxOffice,imdbVotes,criticConsensus,Rank
Toy Story 2,1999,G,92,"Animation, Adventure, Comedy","Ash Brannon, John Lasseter, Lee Unkrich","When Woody is stolen by a toy collector, Buzz and his friends set out on a rescue mission to save Woody before he becomes a museum toy property with his roundup gang Jessie, Prospector, and Bullseye.",100%,7.9,88,"$245,852,179","581,219","The rare sequel that arguably improves on its predecessor, Toy Story 2 uses inventive storytelling, gorgeous animation, and a talented cast to deliver another rich moviegoing experience for all ages.",1
Toy Story,1995,G,81,"Animation, Adventure, Comedy",John Lasseter,A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.,100%,8.3,95,"$223,225,679","990,679","Entertaining as it is innovative, Toy Story reinvigorated animation while heralding the arrival of Pixar as a family-friendly force to be reckoned with.",2
Pinocchio,1940,G,88,"Animation, Adventure, Comedy","Ben Sharpsteen, Hamilton Luske","A living puppet, with the help of a cricket as his conscience, must prove himself worthy to become a real boy.",100%,7.5,99,"$84,254,167","147,806","Ambitious, adventurous, and sometimes frightening, Pinocchio arguably represents the pinnacle of Disney's collected works -- it's beautifully crafted and emotionally resonant.",3
Finding Nemo,2003,G,100,"Animation, Adventure, Comedy",Andrew Stanton,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",99%,8.2,90,"$380,843,261","1,041,093","Breathtakingly lovely and grounded by the stellar efforts of a well-chosen cast, Finding Nemo adds another beautifully crafted gem to Pixar's crown.",4
Inside Out,2015,PG,95,"Animation, Adventure, Comedy",Pete Docter,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.",98%,8.2,94,"$356,921,711","711,574","Inventive, gorgeously animated, and powerfully moving, Inside Out is another outstanding addition to the Pixar library of modern animated classics.",5
Toy Story 3,2010,G,103,"Animation, Adventure, Comedy",Lee Unkrich,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.",98%,8.3,92,"$415,004,880","834,338","Deftly blending comedy, adventure, and honest emotion, Toy Story 3 is a rare second sequel that really works.",6
Zootopia,2016,PG,108,"Animation, Adventure, Comedy","Byron Howard, Rich Moore","In a city of anthropomorphic animals, a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy.",98%,8.0,78,"$341,268,248","498,454","The brilliantly well-rounded Zootopia offers a thoughtful, inclusive message that's as rich and timely as its sumptuously state-of-the-art animation -- all while remaining fast and funny enough to keep younger viewers entertained.",7
Hamilton,2020,PG-13,160,"Biography, Drama, History",Thomas Kail,"The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.",98%,8.4,89,N/A,"94,546","Look around, look around at how beautifully Hamilton shines beyond Broadway - and at how marvelously Thomas Kail captures the stage show's infectious energy.",8
Snow White and the Seven Dwarfs,1937,Approved,83,"Animation, Adventure, Family",David Hand,"Exiled into the dangerous forest by her wicked stepmother, a princess is rescued by seven dwarf miners who make her part of their household.",95/100,7.6,95,"$184,925,486","200,347","With its involving story and characters, vibrant art, and memorable songs, Snow White and the Seven Dwarfs set the animation standard for decades to come.",9
One Hundred and One Dalmatians,1961,G,79,"Animation, Adventure, Comedy","Wolfgang Reitherman, Hamilton S. Luske, Clyde Geronimi","When a litter of Dalmatian puppies are abducted by the minions of Cruella De Vil, the owners must find them before she uses them for a diabolical fashion statement.",98%,7.3,83,"$144,880,014","169,343","With plenty of pooches and a memorable villain (Cruella De Vil), this is one of Disney's most enduring, entertaining animated films.",10
